#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006ba758000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101228, stack(0x00000006c82a0000,0x00000006c83a0000)]
  0x00000006ba74f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101224, stack(0x00000006c81a0000,0x00000006c82a0000)]
  0x00000006ba762800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101216, stack(0x00000006c80a0000,0x00000006c81a0000)]
  0x00000006ba74e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101212, stack(0x00000006c7fa0000,0x00000006c80a0000)]
  0x00000006ba75b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101208, stack(0x00000006c7ea0000,0x00000006c7fa0000)]
  0x00000006ba76e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101204, stack(0x00000006c7da0000,0x00000006c7ea0000)]
  0x00000006ba76f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101200, stack(0x00000006c7ca0000,0x00000006c7da0000)]
  0x00000006ba778800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101196, stack(0x00000006c7ba0000,0x00000006c7ca0000)]
  0x00000006ba773800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101192, stack(0x00000006c7aa0000,0x00000006c7ba0000)]
  0x00000006ba75c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101188, stack(0x00000006c79a0000,0x00000006c7aa0000)]
  0x00000006ba751000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101184, stack(0x00000006c78a0000,0x00000006c79a0000)]
  0x00000006ba76b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101180, stack(0x00000006c77a0000,0x00000006c78a0000)]
  0x00000006ba783000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101176, stack(0x00000006c76a0000,0x00000006c77a0000)]
  0x00000006ba787800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101172, stack(0x00000006c75a0000,0x00000006c76a0000)]
  0x00000006ba77f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101168, stack(0x00000006c74a0000,0x00000006c75a0000)]
  0x00000006ba789800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101164, stack(0x00000006c73a0000,0x00000006c74a0000)]
  0x00000006ba782000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101160, stack(0x00000006c72a0000,0x00000006c73a0000)]
  0x00000006ba78c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101156, stack(0x00000006c71a0000,0x00000006c72a0000)]
  0x00000006ba781800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101152, stack(0x00000006c70a0000,0x00000006c71a0000)]
  0x00000006ba786800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101148, stack(0x00000006c6fa0000,0x00000006c70a0000)]
  0x00000006ba78b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101144, stack(0x00000006c6ea0000,0x00000006c6fa0000)]
  0x00000006ba780000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101140, stack(0x00000006c6da0000,0x00000006c6ea0000)]
  0x00000006ba780800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101136, stack(0x00000006c6ca0000,0x00000006c6da0000)]
  0x00000006ba786000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101132, stack(0x00000006c6a40000,0x00000006c6b40000)]
  0x00000006ba77d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101128, stack(0x00000006c6940000,0x00000006c6a40000)]
  0x00000006ba785000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101124, stack(0x00000006c6840000,0x00000006c6940000)]
  0x00000006ba77e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101120, stack(0x00000006c6740000,0x00000006c6840000)]
  0x00000006ba783800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101116, stack(0x00000006c6640000,0x00000006c6740000)]
  0x00000006ba77d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101112, stack(0x00000006c6540000,0x00000006c6640000)]
  0x00000006ba784800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101108, stack(0x00000006c6440000,0x00000006c6540000)]
  0x00000006ba789000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101104, stack(0x00000006c6340000,0x00000006c6440000)]
  0x00000006ba788000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101100, stack(0x00000006c6240000,0x00000006c6340000)]
  0x00000006ba78a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101096, stack(0x00000006c6140000,0x00000006c6240000)]
  0x00000006ba682000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101092, stack(0x00000006c6040000,0x00000006c6140000)]
  0x00000006ba677800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101088, stack(0x00000006c5f40000,0x00000006c6040000)]
  0x00000006ba681000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101084, stack(0x00000006c5e40000,0x00000006c5f40000)]
  0x00000006ba676800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101080, stack(0x00000006c5d40000,0x00000006c5e40000)]
  0x00000006ba67f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101076, stack(0x00000006c5c40000,0x00000006c5d40000)]
  0x00000006ba67f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101072, stack(0x00000006c5b40000,0x00000006c5c40000)]
  0x00000006ba679000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101068, stack(0x00000006c5a40000,0x00000006c5b40000)]
  0x00000006ba676000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101064, stack(0x00000006c5940000,0x00000006c5a40000)]
  0x00000006ba678000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101060, stack(0x00000006c5840000,0x00000006c5940000)]
  0x00000006ba67e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101056, stack(0x00000006c5740000,0x00000006c5840000)]
  0x00000006ba675000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101052, stack(0x00000006c5640000,0x00000006c5740000)]
  0x00000006ba680800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101048, stack(0x00000006c5540000,0x00000006c5640000)]
  0x00000006ba67d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101044, stack(0x00000006c5440000,0x00000006c5540000)]
  0x00000006ba673800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101040, stack(0x00000006c5340000,0x00000006c5440000)]
  0x00000006ba674800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101036, stack(0x00000006c5240000,0x00000006c5340000)]
  0x00000006ba67c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101032, stack(0x00000006c5140000,0x00000006c5240000)]
  0x00000006ba67b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101028, stack(0x00000006c5040000,0x00000006c5140000)]
  0x00000006ba67c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101024, stack(0x00000006c4f40000,0x00000006c5040000)]
  0x00000006ba67a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101020, stack(0x00000006c6ba0000,0x00000006c6ca0000)]
  0x00000006ba679800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101016, stack(0x00000006c4e40000,0x00000006c4f40000)]
  0x00000006ba65a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101012, stack(0x00000006c4d40000,0x00000006c4e40000)]
  0x00000006ba667800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101008, stack(0x00000006c4c40000,0x00000006c4d40000)]
  0x00000006ba643800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101004, stack(0x00000006c4b40000,0x00000006c4c40000)]
  0x00000006ba666800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101000, stack(0x00000006c4a40000,0x00000006c4b40000)]
  0x00000006ba666000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100996, stack(0x00000006c4940000,0x00000006c4a40000)]
  0x00000006ba65a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100992, stack(0x00000006c4840000,0x00000006c4940000)]
  0x00000006ba648000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100988, stack(0x00000006c4740000,0x00000006c4840000)]
  0x00000006ba665000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100984, stack(0x00000006c4640000,0x00000006c4740000)]
  0x00000006ba673000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100980, stack(0x00000006c4540000,0x00000006c4640000)]
  0x00000006ba663800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100976, stack(0x00000006c4440000,0x00000006c4540000)]
  0x00000006ba647000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100972, stack(0x00000006c4340000,0x00000006c4440000)]
  0x00000006ba672000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100968, stack(0x00000006c4240000,0x00000006c4340000)]
  0x00000006ba663000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100964, stack(0x00000006c4140000,0x00000006c4240000)]
  0x00000006ba658800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100960, stack(0x00000006c4040000,0x00000006c4140000)]
  0x00000006ba64f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100956, stack(0x00000006c3f40000,0x00000006c4040000)]
  0x00000006ba646800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100952, stack(0x00000006c3e40000,0x00000006c3f40000)]
  0x00000006ba657800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100948, stack(0x00000006c3d40000,0x00000006c3e40000)]
  0x00000006ba64e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100944, stack(0x00000006c3c40000,0x00000006c3d40000)]
  0x00000006ba64e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100940, stack(0x00000006c3b40000,0x00000006c3c40000)]
  0x00000006ba671800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100936, stack(0x00000006c3a40000,0x00000006c3b40000)]
  0x00000006ba64d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100932, stack(0x00000006c3940000,0x00000006c3a40000)]
  0x00000006ba670000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100928, stack(0x00000006c3840000,0x00000006c3940000)]
  0x00000006ba660000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100920, stack(0x00000006c3740000,0x00000006c3840000)]
  0x00000006ba66f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100916, stack(0x00000006c3640000,0x00000006c3740000)]
  0x00000006ba664800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100912, stack(0x00000006c3540000,0x00000006c3640000)]
  0x00000006ba66e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100908, stack(0x00000006c3440000,0x00000006c3540000)]
  0x00000006ba644000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100904, stack(0x00000006c31e0000,0x00000006c32e0000)]
  0x00000006ba657000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100900, stack(0x00000006c30e0000,0x00000006c31e0000)]
  0x00000006ba645800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100896, stack(0x00000006c2fe0000,0x00000006c30e0000)]
  0x00000006ba662000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100892, stack(0x00000006c2ee0000,0x00000006c2fe0000)]
  0x00000006ba645000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100888, stack(0x00000006c2de0000,0x00000006c2ee0000)]
  0x00000006ba651000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100884, stack(0x00000006c2ce0000,0x00000006c2de0000)]
  0x00000006ba656000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100880, stack(0x00000006c2be0000,0x00000006c2ce0000)]
  0x00000006ba66d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100876, stack(0x00000006c2ae0000,0x00000006c2be0000)]
  0x00000006ba66c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100872, stack(0x00000006c29e0000,0x00000006c2ae0000)]
  0x00000006ba64c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100868, stack(0x00000006c28e0000,0x00000006c29e0000)]
  0x00000006ba659000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100864, stack(0x00000006c27e0000,0x00000006c28e0000)]
  0x00000006ba65b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100860, stack(0x00000006c26e0000,0x00000006c27e0000)]
  0x00000006ba653000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100856, stack(0x00000006c25e0000,0x00000006c26e0000)]
  0x00000006ba661800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100852, stack(0x00000006c24e0000,0x00000006c25e0000)]
  0x00000006ba650000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100848, stack(0x00000006c23e0000,0x00000006c24e0000)]
  0x00000006ba64b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100844, stack(0x00000006c22e0000,0x00000006c23e0000)]
  0x00000006ba64b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100840, stack(0x00000006c21e0000,0x00000006c22e0000)]
  0x00000006ba66b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100836, stack(0x00000006c20e0000,0x00000006c21e0000)]
  0x00000006ba65f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100832, stack(0x00000006c1fe0000,0x00000006c20e0000)]
  0x00000006ba654000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100828, stack(0x00000006c1ee0000,0x00000006c1fe0000)]
  0x00000006ba66c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100824, stack(0x00000006c1de0000,0x00000006c1ee0000)]
  0x00000006ba651800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100820, stack(0x00000006c1ce0000,0x00000006c1de0000)]
  0x00000006ba65e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100816, stack(0x00000006c1be0000,0x00000006c1ce0000)]
  0x00000006ba66a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100812, stack(0x00000006c1ae0000,0x00000006c1be0000)]
  0x00000006ba670800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100808, stack(0x00000006c19e0000,0x00000006c1ae0000)]
  0x00000006ba65d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100804, stack(0x00000006c18e0000,0x00000006c19e0000)]
  0x00000006ba64a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100800, stack(0x00000006c17e0000,0x00000006c18e0000)]
  0x00000006ba649800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100796, stack(0x00000006c16e0000,0x00000006c17e0000)]
  0x00000006ba65c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100792, stack(0x00000006c3340000,0x00000006c3440000)]
  0x00000006ba669000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100788, stack(0x00000006c15e0000,0x00000006c16e0000)]
  0x00000006ba655800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100784, stack(0x00000006c14e0000,0x00000006c15e0000)]
  0x00000006ba654800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100780, stack(0x00000006c13e0000,0x00000006c14e0000)]
  0x00000006ba668000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100776, stack(0x00000006c12e0000,0x00000006c13e0000)]
  0x00000006ba65d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100772, stack(0x00000006c11e0000,0x00000006c12e0000)]
  0x00000006ba648800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100768, stack(0x00000006c10e0000,0x00000006c11e0000)]
  0x00000006ba652800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100764, stack(0x00000006c0fe0000,0x00000006c10e0000)]
  0x00000006ba660800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100760, stack(0x00000006c0ee0000,0x00000006c0fe0000)]
  0x00000006ba669800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100756, stack(0x00000006c0de0000,0x00000006c0ee0000)]
  0x00000006ba5f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100752, stack(0x00000006c0ce0000,0x00000006c0de0000)]
  0x00000006ba5f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100748, stack(0x00000006c0be0000,0x00000006c0ce0000)]
  0x00000006ba5f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100744, stack(0x00000006c0ae0000,0x00000006c0be0000)]
  0x00000006ba5f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100740, stack(0x00000006c09e0000,0x00000006c0ae0000)]
  0x00000006ba5f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100736, stack(0x00000006c0780000,0x00000006c0880000)]
  0x00000006ba5f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100732, stack(0x00000006c0680000,0x00000006c0780000)]
  0x00000006ba5f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100728, stack(0x00000006c0580000,0x00000006c0680000)]
  0x00000006ba5f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100724, stack(0x00000006c0480000,0x00000006c0580000)]
  0x00000006ba600800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100720, stack(0x00000006c0380000,0x00000006c0480000)]
  0x00000006ba5f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100716, stack(0x00000006c0280000,0x00000006c0380000)]
  0x00000006ba5ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100712, stack(0x00000006c0180000,0x00000006c0280000)]
  0x00000006ba5fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100708, stack(0x00000006c0080000,0x00000006c0180000)]
  0x00000006ba5f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100704, stack(0x00000006bff80000,0x00000006c0080000)]
  0x00000006ba5ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100700, stack(0x00000006bfe80000,0x00000006bff80000)]
  0x00000006ba5fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100696, stack(0x00000006bfd80000,0x00000006bfe80000)]
  0x00000006ba5fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100692, stack(0x00000006bfc80000,0x00000006bfd80000)]
  0x00000006ba5f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100688, stack(0x00000006bfb80000,0x00000006bfc80000)]
  0x00000006ba5fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100684, stack(0x00000006bfa80000,0x00000006bfb80000)]
  0x00000006ba5f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100680, stack(0x00000006bf980000,0x00000006bfa80000)]
  0x00000006ba5fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100676, stack(0x00000006bf880000,0x00000006bf980000)]
  0x00000006ba5f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100672, stack(0x00000006bf780000,0x00000006bf880000)]
  0x00000006ba5fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100668, stack(0x00000006bf680000,0x00000006bf780000)]
  0x00000006ba5d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100664, stack(0x00000006bf580000,0x00000006bf680000)]
  0x00000006ba5d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100660, stack(0x00000006bf480000,0x00000006bf580000)]
  0x00000006ba5d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100656, stack(0x00000006bf380000,0x00000006bf480000)]
  0x00000006ba5ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100652, stack(0x00000006bf280000,0x00000006bf380000)]
  0x00000006ba5ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100648, stack(0x00000006bf180000,0x00000006bf280000)]
  0x00000006ba5c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100644, stack(0x00000006bf080000,0x00000006bf180000)]
  0x00000006ba5c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100640, stack(0x00000006bef80000,0x00000006bf080000)]
  0x00000006ba5c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100636, stack(0x00000006bee80000,0x00000006bef80000)]
  0x00000006ba5c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100632, stack(0x00000006bed80000,0x00000006bee80000)]
  0x00000006ba5ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100628, stack(0x00000006bec80000,0x00000006bed80000)]
  0x00000006ba5c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100624, stack(0x00000006c08e0000,0x00000006c09e0000)]
  0x00000006ba5c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100620, stack(0x00000006beb80000,0x00000006bec80000)]
  0x00000006ba5c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100616, stack(0x00000006bea80000,0x00000006beb80000)]
  0x00000006ba5d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100612, stack(0x00000006be980000,0x00000006bea80000)]
  0x00000006ba5c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100608, stack(0x00000006be880000,0x00000006be980000)]
  0x00000006ba5ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100604, stack(0x00000006be780000,0x00000006be880000)]
  0x00000006ba5e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=100600, stack(0x00000006be680000,0x00000006be780000)]
  0x00000006ba5cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=100596, stack(0x00000006be580000,0x00000006be680000)]
